Razao_Social;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
OPERADORA TESTE 307 LTDA;SC;20497400,4;386743,40377358487;596315,4690515082
OPERADORA TESTE 402 LTDA;MG;20375478,77;318366,85578125;330936,1308800473
OPERADORA TESTE 318 LTDA;SC;19946636,74;306871,3344615384;476890,9302681751
OPERADORA TESTE 759 LTDA;RJ;19684153,87;504721,89410256414;743732,3964743008
OPERADORA TESTE 676 LTDA;SP;19609109,34;933767,1114285714;706880,2147746074
OPERADORA TESTE 205 LTDA;SP;19401502,1;2425187,7625;1163417,2933000904
OPERADORA TESTE 440 LTDA;BA;19387025,16;450861,05023255816;660351,8741182291
OPERADORA TESTE 82 LTDA;PR;19339605,32;552560,152;818378,4001950561
OPERADORA TESTE 249 LTDA;SC;19222174,990000002;427159,44422222226;548714,175213433
OPERADORA TESTE 447 LTDA;BA;19148606,87;547103,0534285714;655933,3316022316
OPERADORA TESTE 745 LTDA;SC;18873957,28;294905,5825;504412,0259677773
OPERADORA TESTE 379 LTDA;PR;18492128,97;451027,5358536585;620849,3325941528
OPERADORA TESTE 184 LTDA;PE;18409769,18;2301221,1475;3346521,641389857
OPERADORA TESTE 569 LTDA;SC;17476582,98;699063,3192;597722,6351120913
OPERADORA TESTE 38 LTDA;MG;17426689,759999998;2904448,293333333;2834655,592183688
OPERADORA TESTE 490 LTDA;BA;17312685,03;1082042,814375;1057155,3369696634
OPERADORA TESTE 435 LTDA;RS;17167938,31;260120,2774242424;466756,8936206704
OPERADORA TESTE 131 LTDA;MG;17154124,97;816863,0938095237;564452,7508423991
OPERADORA TESTE 601 LTDA;PE;16889342,49;318666,83943396225;457541,9903231046
OPERADORA TESTE 138 LTDA;PR;16767480,690000001;1397290,0575;821108,4711062337
OPERADORA TESTE 578 LTDA;MG;16546456,2;1103097,0799999998;838313,814809959
OPERADORA TESTE 412 LTDA;RS;16306066,03;254782,28171875;341495,73885086115
OPERADORA TESTE 430 LTDA;SP;16074444,67;518530,47322580643;445643,1850832301
OPERADORA TESTE 589 LTDA;SC;15918465,37;548912,5989655172;254394,14348974227
OPERADORA TESTE 753 LTDA;RS;15454265,76;266452,85793103446;491641,2747339119
OPERADORA TESTE 181 LTDA;SC;15265760,16;448992,94588235294;507096,8308315107
OPERADORA TESTE 146 LTDA;RS;15008312,32;288621,3907692308;465767,95790549373
OPERADORA TESTE 669 LTDA;BA;14899402,61;677245,5731818181;1684072,3556829295
OPERADORA TESTE 597 LTDA;PR;13581047,290000001;246928,13254545457;424169,68061994127
OPERADORA TESTE 619 LTDA;MG;13068965,99;311165,8569047619;400713,57425310183
OPERADORA TESTE 493 LTDA;PE;12785580,77;440882,09551724134;306139,07600203285
OPERADORA TESTE 145 LTDA;SP;12281272,49;372159,77242424246;371711,52861543244
OPERADORA TESTE 176 LTDA;MG;12190234,64;580487,3638095239;556373,6880727853
OPERADORA TESTE 526 LTDA;SP;11908135,6;258872,51304347825;338249,09221450484
OPERADORA TESTE 611 LTDA;RJ;11828601,47;295715,03675;436534,0127177585
OPERADORA TESTE 432 LTDA;RJ;11825714,65;223126,69150943396;271687,3556177779
OPERADORA TESTE 772 LTDA;RS;11744398,030000001;690846,9429411766;947964,5565191265
OPERADORA TESTE 420 LTDA;PE;11573738,93;296762,5366666667;370607,89231691184
OPERADORA TESTE 152 LTDA;PR;11541274,17;226299,49352941176;676919,6129106286
OPERADORA TESTE 319 LTDA;PR;11397405,97;247769,695;354776,6859518817
OPERADORA TESTE 326 LTDA;BA;11387269,81;253050,44022222224;382101,83736237424
OPERADORA TESTE 766 LTDA;PE;11289612,81;403200,4575;453658,07989282894
OPERADORA TESTE 121 LTDA;PR;10707702,08;428308,0832;483933,8028348133
OPERADORA TESTE 19 LTDA;RS;10652089,25;887674,1041666666;656248,8869118949
OPERADORA TESTE 388 LTDA;PE;10180553,44;290872,95542857144;379816,2106085443
OPERADORA TESTE 780 LTDA;RJ;10122004,53;595412,0311764706;444246,7532845892
OPERADORA TESTE 568 LTDA;PR;10082710,74;672180,716;464203,88777253544
OPERADORA TESTE 540 LTDA;PR;9874468,59;379787,25346153846;332800,4029252167
OPERADORA TESTE 609 LTDA;PR;9789968,39;466188,970952381;339142,43373550713
OPERADORA TESTE 455 LTDA;RS;9606749,85;246326,9192307692;230852,09173698694
OPERADORA TESTE 444 LTDA;RS;9430223,39;157170,38983333335;259809,50660596899
OPERADORA TESTE 624 LTDA;MG;9418119,7;277003,5205882353;345340,7381197851
OPERADORA TESTE 469 LTDA;MG;9398594,76;162044,7372413793;180868,83381552238
OPERADORA TESTE 162 LTDA;SP;9200819,31;191683,735625;160541,83418284534
OPERADORA TESTE 621 LTDA;BA;9148901,96;190602,12416666668;295583,8532532861
OPERADORA TESTE 102 LTDA;MG;9040977,29;531822,1935294117;448498,4805440261
OPERADORA TESTE 510 LTDA;PR;8652265,77;254478,405;290285,19259784586
OPERADORA TESTE 509 LTDA;MG;8048641,37;167680,02854166666;231851,1901676509
OPERADORA TESTE 576 LTDA;RS;8028316,84;382300,8019047619;400272,6582315252
OPERADORA TESTE 316 LTDA;PR;7795129,59;152845,67823529412;232740,04693462522
OPERADORA TESTE 752 LTDA;PR;7585449,55;303417,982;234749,19203413767
OPERADORA TESTE 255 LTDA;SP;7507348,66;102840,39260273972;142137,71032955084
OPERADORA TESTE 508 LTDA;RS;7233656,84;103337,95485714286;200805,50715799976
OPERADORA TESTE 585 LTDA;PE;6874396,8;361810,3578947368;351287,2200473906
OPERADORA TESTE 139 LTDA;BA;6465863,9;161646,5975;228039,48551552126
OPERADORA TESTE 631 LTDA;SC;5759885,09;75787,96171052632;126795,60730944193
OPERADORA TESTE 304 LTDA;PR;5033715,01;69912,70847222222;113343,94302521468
OPERADORA TESTE 708 LTDA;SP;4728406,88;124431,76;180568,8721707959
OPERADORA TESTE 486 LTDA;PR;4717927,0200000005;196580,2925;127344,21443418192
OPERADORA TESTE 724 LTDA;SP;4368404,87;89151,11979591836;93280,8816413476
OPERADORA TESTE 594 LTDA;RS;4162994,98;189227,04454545456;253661,36514938952
OPERADORA TESTE 622 LTDA;RJ;3511730,51;106416,07606060605;85506,66796551687
OPERADORA TESTE 513 LTDA;PE;3366396,84;153018,03818181818;215316,32226024667
OPERADORA TESTE 467 LTDA;MG;3136644,17;49788,002698412696;67686,52284766757
OPERADORA TESTE 99 LTDA;SC;2921151,71;97371,72366666667;114838,18226472521
OPERADORA TESTE 364 LTDA;BA;2627737,41;131386,87050000002;123525,26417535452
OPERADORA TESTE 442 LTDA;SC;2353761,09;117688,0545;89551,5921876976
OPERADORA TESTE 524 LTDA;RJ;2136967,45;2136967,45;
OPERADORA TESTE 558 LTDA;RS;2093322,23;72183,52517241379;59465,22697071534
OPERADORA TESTE 187 LTDA;BA;1934794,6;43972,604545454546;50969,43476406362
OPERADORA TESTE 598 LTDA;SC;1714229,1;155839,0090909091;341743,71469069645
OPERADORA TESTE 721 LTDA;BA;1665133,32;92507,40666666668;141553,4077274819
OPERADORA TESTE 246 LTDA;PE;1664657,56;138721,46333333335;8839,054529683322
OPERADORA TESTE 577 LTDA;PE;1356091,45;79770,08529411764;65526,5062021665
OPERADORA TESTE 287 LTDA;BA;949613,53;23740,33825;24266,761610836726
OPERADORA TESTE 450 LTDA;RS;880030,69;28388,086774193547;26625,265218354212
OPERADORA TESTE 308 LTDA;RS;750585,15;25882,24655172414;28768,875787182165
OPERADORA TESTE 247 LTDA;BA;657085,98;657085,98;
OPERADORA TESTE 517 LTDA;SP;644137,37;23004,90607142857;19253,651705494696
OPERADORA TESTE 323 LTDA;BA;368695,32;61449,22;3567,8542262598135
OPERADORA TESTE 633 LTDA;BA;255160,19;127580,095;29170,707379425163
OPERADORA TESTE 572 LTDA;BA;226145,66000000003;113072,83000000002;65536,86265352654
OPERADORA TESTE 320 LTDA;SC;204502,87;11361,270555555555;8692,77456165851
OPERADORA TESTE 613 LTDA;SC;147062,34;73531,17;58103,52989552356
OPERADORA TESTE 30 LTDA;RS;124787,8;17826,82857142857;4739,32698373383
OPERADORA TESTE 253 LTDA;SP;107240,91;11915,656666666668;2128,956257958345
OPERADORA TESTE 768 LTDA;RJ;54184,5;6020,5;0,0
OPERADORA TESTE 612 LTDA;RJ;52282,7;8713,783333333333;4588,495001704444
OPERADORA TESTE 623 LTDA;SP;42624,82;21312,41;7690,71962635487
OPERADORA TESTE 574 LTDA;BA;33000,0;16500,0;18384,776310850237
OPERADORA TESTE 761 LTDA;PR;22777,38;22777,38;
OPERADORA TESTE 448 LTDA;RS;17698,59;8849,295;1608,3780134191093
OPERADORA TESTE 529 LTDA;RJ;14974,34;575,9361538461538;1548,2987076170461
OPERADORA TESTE 580 LTDA;PR;9636,4;4818,2;101,69609727024906
OPERADORA TESTE 764 LTDA;PR;5500,6;5500,6;
OPERADORA TESTE 600 LTDA;PE;2152,5;1076,25;404,81863222929843
OPERADORA TESTE 762 LTDA;RS;1007,82;1007,82;
OPERADORA TESTE 592 LTDA;BA;3,0;1,0;0,0
OPERADORA TESTE 776 LTDA;RS;0,12;0,02;0,0
